16-079,http://www.opengis.net/def/docs/16-079,2017-09-23,Semantic Sensor Network Ontology,is - OGC Implementation Specification,"https://www.w3.org/TR/2017/REC-vocab-ssn-20171019/
https://www.w3.org/TR/vocab-ssn/","http://www.w3.org/ns/sosa/
http://www.w3.org/ns/ssn/"
Doc number,URI,Date,Title(s),Document type,Link(s),Namespaces (one per line)
01-009,http://www.opengis.net/def/docs/01-009,2001-01-12,"Coordinate Transformation Services - OLE/COM
OpenGIS Coordinate Transformation Service Implementation Specification",is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=999,
04-094,http://www.opengis.net/def/docs/04-094,2005-05-03,OpenGIS Web Feature Service (WFS) Implementation Specification,is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=8339,
05-005,http://www.opengis.net/def/docs/05-005,2005-05-03,OpenGIS Web Map Context Implementation Specification,is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=8618,
05-007r7,http://www.opengis.net/def/docs/05-007r7,2007-10-05,Web Processing Service,is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=24151,
05-047r3,http://www.opengis.net/def/docs/05-047r3,2006-01-20,OpenGIS GML in JPEG 2000 for Geographic Imagery  Encoding Specification,is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=13252,
05-077r4,http://www.opengis.net/def/docs/05-077r4,2007-01-18,OpenGIS Symbology Encoding Implementation Specification,is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=16700,
05-078r4,http://www.opengis.net/def/docs/05-078r4,2007-08-14,OpenGIS Styled Layer Descriptor Profile of the Web Map Service Implementation Specification,is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=22364,
06-009r6,http://www.opengis.net/def/docs/06-009r6,2008-02-13,OpenGIS Sensor Observation Service,is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=26667,
06-024r4,http://www.opengis.net/def/docs/06-024r4,2008-09-08,OGC Location Services (OpenLS): Tracking Service Interface Standard,is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=25487,
06-042,http://www.opengis.net/def/docs/06-042,2006-03-15,OpenGIS Web Map Service (WMS) Implementation Specification,is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=14416,
06-103r4,http://www.opengis.net/def/docs/06-103r4,2011-05-28,OpenGIS Implementation Specification for Geographic information - Simple feature access - Part 1: Common architecture,is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=25355,
