http://www.opengis.net/def/tilematrixset/OGC/1.0/CDB1GlobalGrid,CDB 1 Global Grid,CDB1GlobalGrid,2022-08-02,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/CanadianNAD83_LCC,Lambert conformal conic NAD83 for Canada,CanadianNAD83_LCC,2020-10-20,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/EuropeanETRS89_LAEAQuad,Lambert Azimuthal Equal Area ETRS89 for Europe,EuropeanETRS89_LAEAQuad,2020-10-20,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/GNOSISGlobalGrid,GNOSIS Global Grid,GNOSISGlobalGrid,2020-10-20,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/UPSAntarcticWGS84Quad,Universal Polar Stereographic WGS 84 Quad for Antarctic,UPSAntarcticWGS84Quad,2020-10-20,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/UPSArcticWGS84Quad,Universal Polar Stereographic WGS 84 Quad for Arctic,UPSArcticWGS84Quad,2020-10-20,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/WebMercatorQuad,Google Maps Compatible for the World,WebMercatorQuad,2020-10-20,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/WorldCRS84Quad,CRS84 for the World,WorldCRS84Quad,2020-10-20,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/WorldMercatorWGS84Quad,World Mercator WGS84 (ellipsoid),WorldMercatorWGS84Quad,2020-10-20,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/UTM01WGS84Quad,Universal Transverse Mercator Zone 01 WGS84 Quad,UTM01WGS84Quad,2022-09-25,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/UTM02WGS84Quad,Universal Transverse Mercator Zone 02 WGS84 Quad,UTM02WGS84Quad,2022-09-25,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/UTM03WGS84Quad,Universal Transverse Mercator Zone 03 WGS84 Quad,UTM03WGS84Quad,2022-09-25,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/UTM04WGS84Quad,Universal Transverse Mercator Zone 04 WGS84 Quad,UTM04WGS84Quad,2022-09-25,2022-09-26
http://www.opengis.net/def/tilematrixset/OGC/1.0/UTM05WGS84Quad,Universal Transverse Mercator Zone 05 WGS84 Quad,UTM05WGS84Quad,2022-09-25,2022-09-26
